Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    IF              reduce using rule 18 (declaracion_explicita -> PUNTOCOMA .)
    VAR             reduce using rule 18 (declaracion_explicita -> PUNTOCOMA .)
    CONST           reduce using rule 18 (declaracion_explicita -> PUNTOCOMA .)
    $end            reduce using rule 18 (declaracion_explicita -> PUNTOCOMA .)
    LLAVDER         reduce using rule 18 (declaracion_explicita -> PUNTOCOMA .)


state 85

    (19) declaracion_explicita -> IGUAL . op_Ternario PUNTOCOMA
    (31) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    op_Ternario                    shift and go to state 107
    exp_Or                         shift and go to state 27
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 86

    (20) declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 20 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 20 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 20 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 20 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 20 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 20 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 20 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)


state 87

    (31) op_Ternario -> exp_Or INTERROGACION exp_Or . DOSPUNTOS exp_Or
    (33) exp_Or -> exp_Or . OR exp_And

    DOSPUNTOS       shift and go to state 108
    OR              shift and go to state 61


state 88

    (33) exp_Or -> exp_Or OR exp_And .
    (35) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 33 (exp_Or -> exp_Or OR exp_And .)
    OR              reduce using rule 33 (exp_Or -> exp_Or OR exp_And .)
    PUNTOCOMA       reduce using rule 33 (exp_Or -> exp_Or OR exp_And .)
    PARDER          reduce using rule 33 (exp_Or -> exp_Or OR exp_And .)
    COMA            reduce using rule 33 (exp_Or -> exp_Or OR exp_And .)
    DOSPUNTOS       reduce using rule 33 (exp_Or -> exp_Or OR exp_And .)
    AND             shift and go to state 62


state 89

    (35) exp_And -> exp_And AND exp_Not .

    AND             reduce using rule 35 (exp_And -> exp_And AND exp_Not .)
    INTERROGACION   reduce using rule 35 (exp_And -> exp_And AND exp_Not .)
    OR              reduce using rule 35 (exp_And -> exp_And AND exp_Not .)
    PUNTOCOMA       reduce using rule 35 (exp_And -> exp_And AND exp_Not .)
    PARDER          reduce using rule 35 (exp_And -> exp_And AND exp_Not .)
    COMA            reduce using rule 35 (exp_And -> exp_And AND exp_Not .)
    DOSPUNTOS       reduce using rule 35 (exp_And -> exp_And AND exp_Not .)


state 90

    (41) exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .
    (49) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (50) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 41 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    INTERROGACION   reduce using rule 41 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    OR              reduce using rule 41 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 41 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PARDER          reduce using rule 41 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    COMA            reduce using rule 41 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 41 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 91

    (42) exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .
    (49) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (50) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 42 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    INTERROGACION   reduce using rule 42 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    OR              reduce using rule 42 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 42 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PARDER          reduce using rule 42 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    COMA            reduce using rule 42 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 42 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 92

    (49) exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .
    (52) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (53) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DISTINTO        reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAS             reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOS           reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYOR           reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOR           reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    AND             reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    INTERROGACION   reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    OR              reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PARDER          reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    COMA            reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 49 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    MODULO          shift and go to state 75


state 93

    (50) exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .
    (52) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (53) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DISTINTO        reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAS             reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOS           reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYOR           reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOR           reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    AND             reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    INTERROGACION   reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    OR              reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PARDER          reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    COMA            reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 50 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    MODULO          shift and go to state 75


state 94

    (44) exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .
    (49) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (50) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 44 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 44 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    OR              reduce using rule 44 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 44 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PARDER          reduce using rule 44 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    COMA            reduce using rule 44 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 44 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 95

    (45) exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .
    (49) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (50) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 45 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 45 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    OR              reduce using rule 45 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 45 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PARDER          reduce using rule 45 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    COMA            reduce using rule 45 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 45 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 96

    (46) exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .
    (49) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (50) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 46 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 46 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 46 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 46 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 46 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 46 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 46 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 97

    (47) exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .
    (49) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (50) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 47 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 47 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 47 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 47 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 47 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 47 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 47 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 98

    (52) exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .

    POR             reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DIVIDIDO        reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MODULO          reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    EQUIVALENTE     reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DISTINTO        reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAS             reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOS           reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYOR           reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOR           reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYORIGUAL      reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENORIGUAL      reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    AND             reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    INTERROGACION   reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    OR              reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PUNTOCOMA       reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PARDER          reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    COMA            reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DOSPUNTOS       reduce using rule 52 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)


state 99

    (53) exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .

    POR             reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DIVIDIDO        reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MODULO          reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DISTINTO        reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAS             reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOS           reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYOR           reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOR           reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENORIGUAL      reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    AND             reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    INTERROGACION   reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    OR              reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PARDER          reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    COMA            reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 53 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)


state 100

    (54) exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .

    POR             reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DIVIDIDO        reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MODULO          reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DISTINTO        reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAS             reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOS           reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYOR           reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOR           reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENORIGUAL      reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    AND             reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    INTERROGACION   reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    OR              reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PARDER          reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    COMA            reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 54 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)


state 101

    (56) exp_Parentesis -> PARIZQ exp_Or PARDER .

    POR             reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DIVIDIDO        reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MODULO          reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    EQUIVALENTE     reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DISTINTO        reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAS             reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOS           reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYOR           reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOR           reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYORIGUAL      reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENORIGUAL      reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    AND             reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    INTERROGACION   reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    OR              reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PUNTOCOMA       reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PARDER          reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    COMA            reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DOSPUNTOS       reduce using rule 56 (exp_Parentesis -> PARIZQ exp_Or PARDER .)


state 102

    (14) asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 14 (asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 14 (asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 14 (asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 14 (asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 14 (asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 14 (asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 14 (asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA .)


state 103

    (15) asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 15 (asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 15 (asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 15 (asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 15 (asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 15 (asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 15 (asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 15 (asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA .)


state 104

    (8) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ . instrucciones sIf2
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sIf
    (28) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (16) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (17) declaracion -> . tipoVar ID declaracion_implicita
    (13) asignacion -> . ID IGUAL op_Ternario PUNTOCOMA
    (14) asignacion -> . ID MAS IGUAL op_Ternario PUNTOCOMA
    (15) asignacion -> . ID MENOS IGUAL op_Ternario PUNTOCOMA
    (8) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (21) tipoVar -> . VAR
    (22) tipoVar -> . CONST

    CONSOLE         shift and go to state 8
    ID              shift and go to state 10
    IF              shift and go to state 11
    VAR             shift and go to state 12
    CONST           shift and go to state 13

    instrucciones                  shift and go to state 109
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    tipoVar                        shift and go to state 9

state 105

    (28) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 106

    (29) lista_exp -> lista_exp COMA . op_Ternario
    (31) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
