Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
    DIVIDIDO        reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MODULO          reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DISTINTO        reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAS             reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOS           reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYOR           reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOR           reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENORIGUAL      reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    AND             reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    INTERROGACION   reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    OR              reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PARDER          reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    COMA            reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 42 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)


state 84

    (44) exp_Parentesis -> PARIZQ exp_Or PARDER .

    POR             reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DIVIDIDO        reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MODULO          reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    EQUIVALENTE     reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DISTINTO        reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAS             reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOS           reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYOR           reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOR           reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYORIGUAL      reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENORIGUAL      reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    AND             reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    INTERROGACION   reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    OR              reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PUNTOCOMA       reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PARDER          reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    COMA            reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DOSPUNTOS       reduce using rule 44 (exp_Parentesis -> PARIZQ exp_Or PARDER .)


state 85

    (16) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 16 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    VAR             reduce using rule 16 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    $end            reduce using rule 16 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)


state 86

    (17) lista_exp -> lista_exp COMA op_Ternario .

    PARDER          reduce using rule 17 (lista_exp -> lista_exp COMA op_Ternario .)
    COMA            reduce using rule 17 (lista_exp -> lista_exp COMA op_Ternario .)


state 87

    (9) declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 9 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 9 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 9 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)


state 88

    (19) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS . exp_Or
    (21) exp_Or -> . exp_Or OR exp_And
    (22) exp_Or -> . exp_And
    (23) exp_And -> . exp_And AND exp_Not
    (24) exp_And -> . exp_Not
    (25) exp_Not -> . lNot exp_Comp
    (26) exp_Not -> . exp_Comp
    (27) lNot -> . lNot NOT
    (28) lNot -> . NOT
    (29) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (30) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (31) exp_Comp -> . exp_rel
    (37) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (38) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Mul_Div
    (32) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (33) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos
    (40) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (41) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Parentesis
    (44) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (45) exp_Parentesis -> . exp_Negativo
    (46) exp_Negativo -> . MENOS valor
    (47) exp_Negativo -> . valor
    (48) valor -> . ENTERO
    (49) valor -> . CADENA
    (50) valor -> . DECIMAL
    (51) valor -> . CARACTER
    (52) valor -> . TRUE
    (53) valor -> . FALSE

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 34
    MENOS           shift and go to state 32
    ENTERO          shift and go to state 37
    CADENA          shift and go to state 38
    DECIMAL         shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp_Or                         shift and go to state 89
    exp_And                        shift and go to state 24
    exp_Not                        shift and go to state 25
    lNot                           shift and go to state 26
    exp_Comp                       shift and go to state 27
    exp_Sum_Menos                  shift and go to state 29
    exp_rel                        shift and go to state 30
    exp_Mul_Div                    shift and go to state 31
    exp_Parentesis                 shift and go to state 33
    exp_Negativo                   shift and go to state 35
    valor                          shift and go to state 36

state 89

    (19) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .
    (21) exp_Or -> exp_Or . OR exp_And

    PUNTOCOMA       reduce using rule 19 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    PARDER          reduce using rule 19 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    COMA            reduce using rule 19 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    OR              shift and go to state 50

