Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
    DOSPUNTOS       reduce using rule 36 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60


state 84

    (37) exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .
    (41) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (42) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 37 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 37 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    OR              reduce using rule 37 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 37 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PARDER          reduce using rule 37 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    COMA            reduce using rule 37 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 37 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60


state 85

    (38) exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .
    (41) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (42) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 38 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 38 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 38 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 38 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 38 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 38 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 38 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60


state 86

    (39) exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .
    (41) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (42) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 39 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 39 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 39 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 39 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 39 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 39 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 39 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60


state 87

    (44) exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .

    POR             reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DIVIDIDO        reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MODULO          reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    EQUIVALENTE     reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DISTINTO        reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAS             reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOS           reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYOR           reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOR           reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYORIGUAL      reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENORIGUAL      reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    AND             reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    INTERROGACION   reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    OR              reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PUNTOCOMA       reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PARDER          reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    COMA            reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DOSPUNTOS       reduce using rule 44 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)


state 88

    (45) exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .

    POR             reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DIVIDIDO        reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MODULO          reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DISTINTO        reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAS             reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOS           reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYOR           reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOR           reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENORIGUAL      reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    AND             reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    INTERROGACION   reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    OR              reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PARDER          reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    COMA            reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 45 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)


state 89

    (46) exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .

    POR             reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DIVIDIDO        reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MODULO          reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DISTINTO        reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAS             reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOS           reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYOR           reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOR           reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENORIGUAL      reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    AND             reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    INTERROGACION   reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    OR              reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PARDER          reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    COMA            reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 46 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)


state 90

    (48) exp_Parentesis -> PARIZQ exp_Or PARDER .

    POR             reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DIVIDIDO        reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MODULO          reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    EQUIVALENTE     reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DISTINTO        reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAS             reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOS           reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYOR           reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENOR           reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MAYORIGUAL      reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    MENORIGUAL      reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    AND             reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    INTERROGACION   reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    OR              reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PUNTOCOMA       reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    PARDER          reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    COMA            reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)
    DOSPUNTOS       reduce using rule 48 (exp_Parentesis -> PARIZQ exp_Or PARDER .)


state 91

    (20) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 95


state 92

    (21) lista_exp -> lista_exp COMA . op_Ternario
    (23) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (24) op_Ternario -> . exp_Or
    (25) exp_Or -> . exp_Or OR exp_And
    (26) exp_Or -> . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    op_Ternario                    shift and go to state 96
    exp_Or                         shift and go to state 22
    exp_And                        shift and go to state 23
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 93

    (11) declaracion_explicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 97


state 94

    (23) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS . exp_Or
    (25) exp_Or -> . exp_Or OR exp_And
    (26) exp_Or -> . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Or                         shift and go to state 98
    exp_And                        shift and go to state 23
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 95

    (20) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 20 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    ID              reduce using rule 20 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    VAR             reduce using rule 20 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONST           reduce using rule 20 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    $end            reduce using rule 20 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)


state 96

    (21) lista_exp -> lista_exp COMA op_Ternario .

    PARDER          reduce using rule 21 (lista_exp -> lista_exp COMA op_Ternario .)
    COMA            reduce using rule 21 (lista_exp -> lista_exp COMA op_Ternario .)


state 97

    (11) declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 11 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 11 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 11 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 11 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 11 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)


state 98

    (23) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .
    (25) exp_Or -> exp_Or . OR exp_And

    PUNTOCOMA       reduce using rule 23 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    PARDER          reduce using rule 23 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    COMA            reduce using rule 23 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    OR              shift and go to state 53

