Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Not                        shift and go to state 106
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 76

    (50) exp_Not -> lNot exp_Comp .

    AND             reduce using rule 50 (exp_Not -> lNot exp_Comp .)
    INTERROGACION   reduce using rule 50 (exp_Not -> lNot exp_Comp .)
    OR              reduce using rule 50 (exp_Not -> lNot exp_Comp .)
    PUNTOCOMA       reduce using rule 50 (exp_Not -> lNot exp_Comp .)
    PARDER          reduce using rule 50 (exp_Not -> lNot exp_Comp .)
    DOSPUNTOS       reduce using rule 50 (exp_Not -> lNot exp_Comp .)
    COMA            reduce using rule 50 (exp_Not -> lNot exp_Comp .)


state 77

    (52) lNot -> lNot NOT .

    NOT             reduce using rule 52 (lNot -> lNot NOT .)
    PARIZQ          reduce using rule 52 (lNot -> lNot NOT .)
    MENOS           reduce using rule 52 (lNot -> lNot NOT .)
    ENTERO          reduce using rule 52 (lNot -> lNot NOT .)
    CADENA          reduce using rule 52 (lNot -> lNot NOT .)
    DECIMAL         reduce using rule 52 (lNot -> lNot NOT .)
    CARACTER        reduce using rule 52 (lNot -> lNot NOT .)
    TRUE            reduce using rule 52 (lNot -> lNot NOT .)
    FALSE           reduce using rule 52 (lNot -> lNot NOT .)
    NULL            reduce using rule 52 (lNot -> lNot NOT .)
    ID              reduce using rule 52 (lNot -> lNot NOT .)


state 78

    (54) exp_Comp -> exp_Sum_Menos EQUIVALENTE . exp_Sum_Menos
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Sum_Menos                  shift and go to state 107
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 79

    (55) exp_Comp -> exp_Sum_Menos DISTINTO . exp_Sum_Menos
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Sum_Menos                  shift and go to state 108
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 80

    (62) exp_Sum_Menos -> exp_Sum_Menos MAS . exp_Mul_Div
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Mul_Div                    shift and go to state 109
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 81

    (63) exp_Sum_Menos -> exp_Sum_Menos MENOS . exp_Mul_Div
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Mul_Div                    shift and go to state 110
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 82

    (57) exp_rel -> exp_Sum_Menos MAYOR . exp_Sum_Menos
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Sum_Menos                  shift and go to state 111
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 83

    (58) exp_rel -> exp_Sum_Menos MENOR . exp_Sum_Menos
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Sum_Menos                  shift and go to state 112
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 84

    (59) exp_rel -> exp_Sum_Menos MAYORIGUAL . exp_Sum_Menos
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Sum_Menos                  shift and go to state 113
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 85

    (60) exp_rel -> exp_Sum_Menos MENORIGUAL . exp_Sum_Menos
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Sum_Menos                  shift and go to state 114
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 86

    (65) exp_Mul_Div -> exp_Mul_Div POR . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Parentesis                 shift and go to state 115
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 87

    (66) exp_Mul_Div -> exp_Mul_Div DIVIDIDO . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Parentesis                 shift and go to state 116
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 88

    (67) exp_Mul_Div -> exp_Mul_Div MODULO . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Parentesis                 shift and go to state 117
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 89

    (71) exp_Negativo -> MENOS valor .

    POR             reduce using rule 71 (exp_Negativo -> MENOS valor .)
    DIVIDIDO        reduce using rule 71 (exp_Negativo -> MENOS valor .)
    MODULO          reduce using rule 71 (exp_Negativo -> MENOS valor .)
    EQUIVALENTE     reduce using rule 71 (exp_Negativo -> MENOS valor .)
    DISTINTO        reduce using rule 71 (exp_Negativo -> MENOS valor .)
    MAS             reduce using rule 71 (exp_Negativo -> MENOS valor .)
    MENOS           reduce using rule 71 (exp_Negativo -> MENOS valor .)
    MAYOR           reduce using rule 71 (exp_Negativo -> MENOS valor .)
    MENOR           reduce using rule 71 (exp_Negativo -> MENOS valor .)
    MAYORIGUAL      reduce using rule 71 (exp_Negativo -> MENOS valor .)
    MENORIGUAL      reduce using rule 71 (exp_Negativo -> MENOS valor .)
    AND             reduce using rule 71 (exp_Negativo -> MENOS valor .)
    INTERROGACION   reduce using rule 71 (exp_Negativo -> MENOS valor .)
    OR              reduce using rule 71 (exp_Negativo -> MENOS valor .)
    PUNTOCOMA       reduce using rule 71 (exp_Negativo -> MENOS valor .)
    PARDER          reduce using rule 71 (exp_Negativo -> MENOS valor .)
    DOSPUNTOS       reduce using rule 71 (exp_Negativo -> MENOS valor .)
    COMA            reduce using rule 71 (exp_Negativo -> MENOS valor .)


state 90

    (69) exp_Parentesis -> PARIZQ exp_Or . PARDER
    (46) exp_Or -> exp_Or . OR exp_And

    PARDER          shift and go to state 118
    OR              shift and go to state 74


state 91

    (41) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . lista_exp PARDER PUNTOCOMA
    (42) lista_exp -> . lista_exp COMA op_Ternario
    (43) lista_exp -> . op_Ternario
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    lista_exp                      shift and go to state 119
    op_Ternario                    shift and go to state 120
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 92

    (29) declaracion -> tipoVar ID DOSPUNTOS tipo . declaracion_explicita
    (31) declaracion_explicita -> . PUNTOCOMA
    (32) declaracion_explicita -> . IGUAL op_Ternario PUNTOCOMA

    PUNTOCOMA       shift and go to state 122
    IGUAL           shift and go to state 123

    declaracion_explicita          shift and go to state 121

state 93

    (36) tipo -> NUMBER .

    PUNTOCOMA       reduce using rule 36 (tipo -> NUMBER .)
    IGUAL           reduce using rule 36 (tipo -> NUMBER .)


state 94

    (37) tipo -> FLOAT .

    PUNTOCOMA       reduce using rule 37 (tipo -> FLOAT .)
    IGUAL           reduce using rule 37 (tipo -> FLOAT .)


state 95

    (38) tipo -> STRING .

    PUNTOCOMA       reduce using rule 38 (tipo -> STRING .)
    IGUAL           reduce using rule 38 (tipo -> STRING .)


state 96

    (39) tipo -> BOOLEAN .

    PUNTOCOMA       reduce using rule 39 (tipo -> BOOLEAN .)
    IGUAL           reduce using rule 39 (tipo -> BOOLEAN .)


state 97

    (40) tipo -> CHAR .

    PUNTOCOMA       reduce using rule 40 (tipo -> CHAR .)
    IGUAL           reduce using rule 40 (tipo -> CHAR .)


state 98

    (33) declaracion_implicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 99

    (25) asignacion -> ID MAS IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 25 (asignacion -> ID MAS IGUAL op_Ternario .)
    PARDER          reduce using rule 25 (asignacion -> ID MAS IGUAL op_Ternario .)


state 100

    (26) asignacion -> ID MENOS IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 26 (asignacion -> ID MENOS IGUAL op_Ternario .)
    PARDER          reduce using rule 26 (asignacion -> ID MENOS IGUAL op_Ternario .)


state 101

    (19) sIf -> IF PARIZQ op_Ternario PARDER . LLAVIZQ instrucciones sIf2

    LLAVIZQ         shift and go to state 125


state 102

    (18) sWhile -> WHILE PARIZQ op_Ternario PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 126


state 103

    (17) sFor -> FOR PARIZQ declaracion op_Ternario . PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER

    PUNTOCOMA       shift and go to state 127


state 104

    (44) op_Ternario -> exp_Or INTERROGACION exp_Or . DOSPUNTOS exp_Or
    (46) exp_Or -> exp_Or . OR exp_And

    DOSPUNTOS       shift and go to state 128
    OR              shift and go to state 74


state 105

    (46) exp_Or -> exp_Or OR exp_And .
    (48) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 46 (exp_Or -> exp_Or OR exp_And .)
    OR              reduce using rule 46 (exp_Or -> exp_Or OR exp_And .)
    PUNTOCOMA       reduce using rule 46 (exp_Or -> exp_Or OR exp_And .)
    PARDER          reduce using rule 46 (exp_Or -> exp_Or OR exp_And .)
    DOSPUNTOS       reduce using rule 46 (exp_Or -> exp_Or OR exp_And .)
    COMA            reduce using rule 46 (exp_Or -> exp_Or OR exp_And .)
    AND             shift and go to state 75


state 106

    (48) exp_And -> exp_And AND exp_Not .

    AND             reduce using rule 48 (exp_And -> exp_And AND exp_Not .)
    INTERROGACION   reduce using rule 48 (exp_And -> exp_And AND exp_Not .)
    OR              reduce using rule 48 (exp_And -> exp_And AND exp_Not .)
    PUNTOCOMA       reduce using rule 48 (exp_And -> exp_And AND exp_Not .)
    PARDER          reduce using rule 48 (exp_And -> exp_And AND exp_Not .)
    DOSPUNTOS       reduce using rule 48 (exp_And -> exp_And AND exp_Not .)
    COMA            reduce using rule 48 (exp_And -> exp_And AND exp_Not .)


state 107

    (54) exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .
    (62) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (63) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 54 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    INTERROGACION   reduce using rule 54 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    OR              reduce using rule 54 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 54 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PARDER          reduce using rule 54 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 54 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    COMA            reduce using rule 54 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 108

    (55) exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .
    (62) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (63) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 55 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    INTERROGACION   reduce using rule 55 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    OR              reduce using rule 55 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 55 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PARDER          reduce using rule 55 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 55 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    COMA            reduce using rule 55 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81


state 109

    (62) exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .
    (65) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (66) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DISTINTO        reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAS             reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOS           reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYOR           reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOR           reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    AND             reduce using rule 62 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
