Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Sum_Menos                  shift and go to state 106
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 80

    (51) exp_rel -> exp_Sum_Menos MENOR . exp_Sum_Menos
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Sum_Menos                  shift and go to state 107
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 81

    (52) exp_rel -> exp_Sum_Menos MAYORIGUAL . exp_Sum_Menos
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Sum_Menos                  shift and go to state 108
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 82

    (53) exp_rel -> exp_Sum_Menos MENORIGUAL . exp_Sum_Menos
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Sum_Menos                  shift and go to state 109
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 83

    (58) exp_Mul_Div -> exp_Mul_Div POR . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Parentesis                 shift and go to state 110
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 84

    (59) exp_Mul_Div -> exp_Mul_Div DIVIDIDO . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Parentesis                 shift and go to state 111
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 85

    (60) exp_Mul_Div -> exp_Mul_Div MODULO . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Parentesis                 shift and go to state 112
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 86

    (64) exp_Negativo -> MENOS valor .

    POR             reduce using rule 64 (exp_Negativo -> MENOS valor .)
    DIVIDIDO        reduce using rule 64 (exp_Negativo -> MENOS valor .)
    MODULO          reduce using rule 64 (exp_Negativo -> MENOS valor .)
    EQUIVALENTE     reduce using rule 64 (exp_Negativo -> MENOS valor .)
    DISTINTO        reduce using rule 64 (exp_Negativo -> MENOS valor .)
    MAS             reduce using rule 64 (exp_Negativo -> MENOS valor .)
    MENOS           reduce using rule 64 (exp_Negativo -> MENOS valor .)
    MAYOR           reduce using rule 64 (exp_Negativo -> MENOS valor .)
    MENOR           reduce using rule 64 (exp_Negativo -> MENOS valor .)
    MAYORIGUAL      reduce using rule 64 (exp_Negativo -> MENOS valor .)
    MENORIGUAL      reduce using rule 64 (exp_Negativo -> MENOS valor .)
    AND             reduce using rule 64 (exp_Negativo -> MENOS valor .)
    INTERROGACION   reduce using rule 64 (exp_Negativo -> MENOS valor .)
    OR              reduce using rule 64 (exp_Negativo -> MENOS valor .)
    PUNTOCOMA       reduce using rule 64 (exp_Negativo -> MENOS valor .)
    PARDER          reduce using rule 64 (exp_Negativo -> MENOS valor .)
    COMA            reduce using rule 64 (exp_Negativo -> MENOS valor .)
    DOSPUNTOS       reduce using rule 64 (exp_Negativo -> MENOS valor .)


state 87

    (62) exp_Parentesis -> PARIZQ exp_Or . PARDER
    (39) exp_Or -> exp_Or . OR exp_And

    PARDER          shift and go to state 113
    OR              shift and go to state 71


state 88

    (18) asignacion -> ID MAS IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 18 (asignacion -> ID MAS IGUAL op_Ternario .)
    PARDER          reduce using rule 18 (asignacion -> ID MAS IGUAL op_Ternario .)


state 89

    (19) asignacion -> ID MENOS IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 19 (asignacion -> ID MENOS IGUAL op_Ternario .)
    PARDER          reduce using rule 19 (asignacion -> ID MENOS IGUAL op_Ternario .)


state 90

    (12) sIf -> IF PARIZQ op_Ternario PARDER . LLAVIZQ instrucciones sIf2

    LLAVIZQ         shift and go to state 114


state 91

    (11) sWhile -> WHILE PARIZQ op_Ternario PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 115


state 92

    (10) sFor -> FOR PARIZQ declaracion op_Ternario . PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER

    PUNTOCOMA       shift and go to state 116


state 93

    (34) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp . PARDER PUNTOCOMA
    (35) lista_exp -> lista_exp . COMA op_Ternario

    PARDER          shift and go to state 117
    COMA            shift and go to state 118


state 94

    (36) lista_exp -> op_Ternario .

    PARDER          reduce using rule 36 (lista_exp -> op_Ternario .)
    COMA            reduce using rule 36 (lista_exp -> op_Ternario .)


state 95

    (22) declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .

    CONSOLE         reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ID              reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    IF              reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    WHILE           reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FOR             reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    VAR             reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONST           reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    $end            reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NOT             reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    PARIZQ          reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    MENOS           reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ENTERO          reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CADENA          reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    DECIMAL         reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CARACTER        reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    TRUE            reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FALSE           reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NULL            reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    LLAVDER         reduce using rule 22 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)


state 96

    (24) declaracion_explicita -> PUNTOCOMA .

    CONSOLE         reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    ID              reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    IF              reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    WHILE           reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    FOR             reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    VAR             reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    CONST           reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    $end            reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    NOT             reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    PARIZQ          reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    MENOS           reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    ENTERO          reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    CADENA          reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    DECIMAL         reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    CARACTER        reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    TRUE            reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    FALSE           reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    NULL            reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)
    LLAVDER         reduce using rule 24 (declaracion_explicita -> PUNTOCOMA .)


state 97

    (25) declaracion_explicita -> IGUAL . op_Ternario PUNTOCOMA
    (37) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (38) op_Ternario -> . exp_Or
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    op_Ternario                    shift and go to state 119
    exp_Or                         shift and go to state 34
    exp_And                        shift and go to state 35
    exp_Not                        shift and go to state 36
    lNot                           shift and go to state 37
    exp_Comp                       shift and go to state 38
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 98

    (26) declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 26 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)


state 99

    (37) op_Ternario -> exp_Or INTERROGACION exp_Or . DOSPUNTOS exp_Or
    (39) exp_Or -> exp_Or . OR exp_And

    DOSPUNTOS       shift and go to state 120
    OR              shift and go to state 71


state 100

    (39) exp_Or -> exp_Or OR exp_And .
    (41) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 39 (exp_Or -> exp_Or OR exp_And .)
    OR              reduce using rule 39 (exp_Or -> exp_Or OR exp_And .)
    PUNTOCOMA       reduce using rule 39 (exp_Or -> exp_Or OR exp_And .)
    PARDER          reduce using rule 39 (exp_Or -> exp_Or OR exp_And .)
    COMA            reduce using rule 39 (exp_Or -> exp_Or OR exp_And .)
    DOSPUNTOS       reduce using rule 39 (exp_Or -> exp_Or OR exp_And .)
    AND             shift and go to state 72


state 101

    (41) exp_And -> exp_And AND exp_Not .

    AND             reduce using rule 41 (exp_And -> exp_And AND exp_Not .)
    INTERROGACION   reduce using rule 41 (exp_And -> exp_And AND exp_Not .)
    OR              reduce using rule 41 (exp_And -> exp_And AND exp_Not .)
    PUNTOCOMA       reduce using rule 41 (exp_And -> exp_And AND exp_Not .)
    PARDER          reduce using rule 41 (exp_And -> exp_And AND exp_Not .)
    COMA            reduce using rule 41 (exp_And -> exp_And AND exp_Not .)
    DOSPUNTOS       reduce using rule 41 (exp_And -> exp_And AND exp_Not .)


state 102

    (47) exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .
    (55) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (56) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 47 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    INTERROGACION   reduce using rule 47 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    OR              reduce using rule 47 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 47 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    PARDER          reduce using rule 47 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    COMA            reduce using rule 47 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 47 (exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 103

    (48) exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .
    (55) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (56) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 48 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    INTERROGACION   reduce using rule 48 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    OR              reduce using rule 48 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 48 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    PARDER          reduce using rule 48 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    COMA            reduce using rule 48 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 48 (exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 104

    (55) exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .
    (58) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (59) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DISTINTO        reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAS             reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOS           reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYOR           reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENOR           reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    AND             reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    INTERROGACION   reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    OR              reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PARDER          reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    COMA            reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 55 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85


state 105

    (56) exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .
    (58) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (59) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DISTINTO        reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAS             reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOS           reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYOR           reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOR           reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    AND             reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    INTERROGACION   reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    OR              reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PARDER          reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    COMA            reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 56 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85


state 106

    (50) exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .
    (55) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (56) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 50 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 50 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    OR              reduce using rule 50 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 50 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PARDER          reduce using rule 50 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    COMA            reduce using rule 50 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 50 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 107

    (51) exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .
    (55) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (56) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

