Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 155
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 144

    (18) listCases -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 156


state 145

    (47) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    ID              reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    IF              reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    WHILE           reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    FOR             reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    BREAK           reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    RETURN          reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    VAR             reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONST           reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    $end            reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    LLAVDER         reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CASE            reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 47 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)


state 146

    (48) lista_exp -> lista_exp COMA op_Ternario .

    PARDER          reduce using rule 48 (lista_exp -> lista_exp COMA op_Ternario .)
    COMA            reduce using rule 48 (lista_exp -> lista_exp COMA op_Ternario .)


state 147

    (38) declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    SWITCH          reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CASE            reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    DEFAULT         reduce using rule 38 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)


state 148

    (25) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .

    CONSOLE         reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    ID              reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    IF              reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    WHILE           reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    FOR             reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CONTINUE        reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    BREAK           reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    RETURN          reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    SWITCH          reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    VAR             reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CONST           reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    $end            reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    LLAVDER         reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CASE            reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    DEFAULT         reduce using rule 25 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)


state 149

    (26) sIf2 -> LLAVDER . ELSE sElse
    (27) sIf2 -> LLAVDER .

    ELSE            shift and go to state 157
    CONSOLE         reduce using rule 27 (sIf2 -> LLAVDER .)
    ID              reduce using rule 27 (sIf2 -> LLAVDER .)
    IF              reduce using rule 27 (sIf2 -> LLAVDER .)
    WHILE           reduce using rule 27 (sIf2 -> LLAVDER .)
    FOR             reduce using rule 27 (sIf2 -> LLAVDER .)
    CONTINUE        reduce using rule 27 (sIf2 -> LLAVDER .)
    BREAK           reduce using rule 27 (sIf2 -> LLAVDER .)
    RETURN          reduce using rule 27 (sIf2 -> LLAVDER .)
    SWITCH          reduce using rule 27 (sIf2 -> LLAVDER .)
    VAR             reduce using rule 27 (sIf2 -> LLAVDER .)
    CONST           reduce using rule 27 (sIf2 -> LLAVDER .)
    $end            reduce using rule 27 (sIf2 -> LLAVDER .)
    LLAVDER         reduce using rule 27 (sIf2 -> LLAVDER .)
    CASE            reduce using rule 27 (sIf2 -> LLAVDER .)
    DEFAULT         reduce using rule 27 (sIf2 -> LLAVDER .)


state 150

    (24) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 24 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)


state 151

    (23) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 158


state 152

    (14) sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .

    CONSOLE         reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    ID              reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    IF              reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    WHILE           reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    FOR             reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    CONTINUE        reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    BREAK           reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    RETURN          reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    SWITCH          reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    VAR             reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    CONST           reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    $end            reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    LLAVDER         reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    CASE            reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)
    DEFAULT         reduce using rule 14 (sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER .)


state 153

    (15) listCases -> listCases CASE . op_Ternario DOSPUNTOS instrucciones
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 159
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 154

    (16) listCases -> listCases DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 160


state 155

    (17) listCases -> CASE op_Ternario . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 161


state 156

    (18) listCases -> DEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (47) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (35) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (36) declaracion -> . tipoVar ID declaracion_implicita
    (30) asignacion -> . ID IGUAL op_Ternario
    (31) asignacion -> . ID MAS IGUAL op_Ternario
    (32) asignacion -> . ID MENOS IGUAL op_Ternario
    (33) asignacion -> . ID MAS MAS
    (34) asignacion -> . ID MENOS MENOS
    (25) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (24) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (23) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (19) sContinue -> . CONTINUE PUNTOCOMA
    (20) sBreak -> . BREAK PUNTOCOMA
    (21) sReturn -> . RETURN PUNTOCOMA
    (22) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (14) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (40) tipoVar -> . VAR
    (41) tipoVar -> . CONST

    CONSOLE         shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    CONTINUE        shift and go to state 20
    BREAK           shift and go to state 21
    RETURN          shift and go to state 22
    SWITCH          shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 25

    instrucciones                  shift and go to state 162
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    tipoVar                        shift and go to state 15

state 157

    (26) sIf2 -> LLAVDER ELSE . sElse
    (28) sElse -> . LLAVIZQ instrucciones LLAVDER
    (29) sElse -> . sIf
    (25) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    LLAVIZQ         shift and go to state 164
    IF              shift and go to state 17

    sElse                          shift and go to state 163
    sIf                            shift and go to state 165

state 158

    (23) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (47) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (35) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (36) declaracion -> . tipoVar ID declaracion_implicita
    (30) asignacion -> . ID IGUAL op_Ternario
    (31) asignacion -> . ID MAS IGUAL op_Ternario
    (32) asignacion -> . ID MENOS IGUAL op_Ternario
    (33) asignacion -> . ID MAS MAS
    (34) asignacion -> . ID MENOS MENOS
    (25) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (24) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (23) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (19) sContinue -> . CONTINUE PUNTOCOMA
    (20) sBreak -> . BREAK PUNTOCOMA
    (21) sReturn -> . RETURN PUNTOCOMA
    (22) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (14) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (40) tipoVar -> . VAR
    (41) tipoVar -> . CONST

    CONSOLE         shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    CONTINUE        shift and go to state 20
    BREAK           shift and go to state 21
    RETURN          shift and go to state 22
    SWITCH          shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 25

    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    instrucciones                  shift and go to state 166
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    tipoVar                        shift and go to state 15

state 159

    (15) listCases -> listCases CASE op_Ternario . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 167


state 160

    (16) listCases -> listCases DEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (47) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (35) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (36) declaracion -> . tipoVar ID declaracion_implicita
    (30) asignacion -> . ID IGUAL op_Ternario
    (31) asignacion -> . ID MAS IGUAL op_Ternario
    (32) asignacion -> . ID MENOS IGUAL op_Ternario
    (33) asignacion -> . ID MAS MAS
    (34) asignacion -> . ID MENOS MENOS
    (25) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (24) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (23) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (19) sContinue -> . CONTINUE PUNTOCOMA
    (20) sBreak -> . BREAK PUNTOCOMA
    (21) sReturn -> . RETURN PUNTOCOMA
    (22) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (14) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (40) tipoVar -> . VAR
    (41) tipoVar -> . CONST

    CONSOLE         shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    CONTINUE        shift and go to state 20
    BREAK           shift and go to state 21
    RETURN          shift and go to state 22
    SWITCH          shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 25

    instrucciones                  shift and go to state 168
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    tipoVar                        shift and go to state 15

state 161

    (17) listCases -> CASE op_Ternario DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (47) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (35) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (36) declaracion -> . tipoVar ID declaracion_implicita
    (30) asignacion -> . ID IGUAL op_Ternario
    (31) asignacion -> . ID MAS IGUAL op_Ternario
    (32) asignacion -> . ID MENOS IGUAL op_Ternario
    (33) asignacion -> . ID MAS MAS
    (34) asignacion -> . ID MENOS MENOS
    (25) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (24) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (23) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (19) sContinue -> . CONTINUE PUNTOCOMA
    (20) sBreak -> . BREAK PUNTOCOMA
    (21) sReturn -> . RETURN PUNTOCOMA
    (22) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (14) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (40) tipoVar -> . VAR
    (41) tipoVar -> . CONST

    CONSOLE         shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    CONTINUE        shift and go to state 20
    BREAK           shift and go to state 21
    RETURN          shift and go to state 22
    SWITCH          shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 25

    instrucciones                  shift and go to state 169
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    tipoVar                        shift and go to state 15

state 162

    (18) listCases -> DEFAULT DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (47) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (35) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (36) declaracion -> . tipoVar ID declaracion_implicita
    (30) asignacion -> . ID IGUAL op_Ternario
    (31) asignacion -> . ID MAS IGUAL op_Ternario
    (32) asignacion -> . ID MENOS IGUAL op_Ternario
    (33) asignacion -> . ID MAS MAS
